"https://subversion.apache.org/docs/release-notes/1.13.html","","New Feature Compatibility Table
  <a class=""sectionlink"" href=""#new-feature-compatibility-table"" title=""Link to this section"">¶</a>

<table border=""1"">
  <tbody><tr>
    <th>New Feature</th>
    <th>Minimum Client<sup>1</sup></th>
    <th>Minimum Server</th>
    <th>Minimum Repository</th>
    <th>Notes</th></tr>
  <tr>
    <td>'svnadmin rev-size'</td>
    <td>n/a</td>
    <td>1.13</td>
    <td>any FSFS repo</td>
    <td></td></tr>
  <tr>
    <td colspan=""5""><sup>1</sup>Reminder: when using the <tt>file://</tt>
    repository access method"","" the Subversion program is both the client
    <em>and</em> the server.</td></tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.13.html","","Upgrading the Working Copy
  <a class=""sectionlink"" href=""#wc-upgrade"" title=""Link to this section"">¶</a>


Subversion 1.13 uses the same working copy format as Subversion 1.8 through 1.12.

Before using Subversion 1.13 with an existing Subversion 1.7 or older
working copy"","" users will be required to run the svn upgrade command
to upgrade working copy metadata to the new format. This command may take a
while in some cases"","" and for some users"","" it may be more practical to simply
checkout a new working copy.

Note: Subversion 1.13 cannot upgrade working copies that
a 1.6 client would have refused to operate upon before an svn cleanup
was run (with a 1.6 client).  In other words"","" before upgrading to 1.8 or newer"",""
a 1.6
or older client must be used to run svn cleanup on all 1.6 or older
working copies that require cleanup.  Likewise"","" Subversion 1.13 cannot upgrade
corrupt working copies. Unfixable problems can arise from missing or corrupt
meta-data inside .svn directories.  Such damage to the working copy
is permanent"","" and cannot be fixed even if svn cleanup is run prior
to the upgrade.

If your working copy does not upgrade cleanly"","" please check out a new one.


"
"https://subversion.apache.org/docs/release-notes/1.13.html","New Features
  <a class=""sectionlink"" href=""#new-features"" title=""Link to this section"">¶</a>



New 'svnadmin rev-size' command to report revision size (r1857624)


",""
"https://subversion.apache.org/docs/release-notes/1.13.html","Enhancements and Bugfixes
  <a class=""sectionlink"" href=""#enhancements"" title=""Link to this section"">¶</a>




 

 

 

",""
"https://subversion.apache.org/docs/release-notes/1.13.html","","Command-line client improvements (client)
  <a class=""sectionlink"" href=""#cmdline"" title=""Link to this section"">¶</a>



In 'svn help'"","" hide experimental commands and global options (issue #4828)
Performance improvement for 'svn st' etc."","" in WC SQLite DB (r1865523)


"
"https://subversion.apache.org/docs/release-notes/1.13.html","","Server-side improvements
  <a class=""sectionlink"" href=""#server-side-improvements"" title=""Link to this section"">¶</a>



Add a hint about mod_dav_svn misconfiguration (r1866738)


"
"https://subversion.apache.org/docs/release-notes/1.13.html","","Client- and server-side improvements
  <a class=""sectionlink"" href=""#client-server-improvements"" title=""Link to this section"">¶</a>


"
"https://subversion.apache.org/docs/release-notes/1.13.html","Known issues in the release
  <a class=""sectionlink"" href=""#issues"" title=""Link to this section"">¶</a>


There are no known issues specific to this release at the moment.



",""
"https://subversion.apache.org/docs/release-notes/1.13.html","Subversion 1.13.x is a Regular Release
  <a class=""sectionlink"" href=""#non-lts-release"" title=""Link to this section"">¶</a>


1.13 is a regular release"","" not a Long-Term Support release.
   This release does not change the status of existing LTS releases.
   See <a href=""/roadmap.html#release-planning"">How We Plan Releases</a>.

",""
"https://subversion.apache.org/docs/release-notes/1.14.html","What's New in Apache Subversion 1.14
  <a class=""sectionlink"" href=""#news"" title=""Link to this section"">¶</a>



  
  <a href=""#python3"">Support for Python 3.x</a>
  <a href=""#python2"">Support for Python 2.7 is being phased out</a>
  <a href=""#py3c"">New Build-Time Dependency: py3c</a>
  <a href=""#enhancements"">Many enhancements and bug fixes</a>
  <a href=""#issues"">Known issues in the release</a>
  


Apache Subversion 1.14 is a superset of all previous Subversion
releases"","" and is as of the time of its release considered the current
""best"" release.  Any feature or bugfix in 1.0.x through 1.13.x is also
in 1.14"","" but 1.14 contains features and bugfixes not present in any
earlier release.

Because 1.14 is the next LTS release following 1.10"","" these release
notes describe major changes since 1.10"","" including changes released in
1.11.x through 1.13.x.

This page describes only major changes.  For a complete list of
changes"","" see the 1.14 section of the <a href=""https://svn.apache.org/repos/asf/subversion/trunk/CHANGES"">CHANGES</a>
file.

",""
"https://subversion.apache.org/docs/release-notes/1.14.html","Compatibility Concerns
  <a class=""sectionlink"" href=""#compatibility"" title=""Link to this section"">¶</a>


Older clients and servers interoperate transparently with 1.14
servers and clients.  However"","" some of the new 1.14 features may not be
available unless both client and server are the latest version.  There are
also cases where a new feature will work but will run less efficiently if
the client is new and the server old.

There is no need to <a href=""https://svnbook.red-bean.com/en/1.8/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate.svnadmin"">dump and reload</a> your repositories.
Subversion 1.14 servers can read and write to repositories created by
earlier versions.  To upgrade an existing server installation"","" just install the
newest libraries and binaries on top of the older ones.

Subversion 1.14 maintains API/ABI compatibility with earlier
releases"","" by only adding new functions"","" never removing old ones.  A
program written to any previous 1.x API can both compile
and run using 1.14 libraries.  However"","" a program written for 1.14
cannot necessarily compile or run against older libraries.

There may be limited cases where the behavior of old APIs has been
slightly modified from previous releases.  These are cases where edge cases
of the functionality has been deemed buggy"","" and therefore improved or removed.
Please consult the
<a href=""https://svn.apache.org/repos/asf/subversion/trunk/notes/api-errata/1.14/"">API errata</a> for more detailed information on what these APIs are
and what impact these changes may have.

  

  

  

  

",""
"https://subversion.apache.org/docs/release-notes/1.14.html","","New Feature Compatibility Table
  <a class=""sectionlink"" href=""#new-feature-compatibility-table"" title=""Link to this section"">¶</a>

<table border=""1"">
  <tbody><tr>
    <th>New Feature</th>
    <th>Minimum Client<sup>1</sup></th>
    <th>Minimum Server</th>
    <th>Minimum Repository</th>
    <th>Notes</th></tr>
  <tr>
    <td><a href=""#svnadmin-rev-size""><a href=""#svnadmin-rev-size""><tt>svnadmin rev-size</tt></a></a></td>
    <td>n/a</td>
    <td>1.13</td>
    <td>any FSFS repo</td>
    <td></td></tr>
  <tr>
    <td><a href=""#svnadmin-build-repcache""><a href=""#svnadmin-build-repcache""><tt>svnadmin build-repcache</tt></a></a></td>
    <td>n/a</td>
    <td>1.14</td>
    <td>FSFS format 4</td>
    <td>see <tt>Filesystem Format</tt> in the output of <tt>svnadmin info /path/to/repo</tt></td></tr>
  <tr>
    <td>
      <a href=""#shelving""><a href=""#shelving"">Shelving (experimental)</a></a>
    </td>
    <td>1.12</td>
    <td>any</td>
    <td>any</td>
    <td>shelves created by 1.10 are not compatible?see
        <a href=""#shelving-transition""><a href=""#shelving-transition"">Upgrading 1.10?1.13 shelves to 1.14</a></a></td></tr>
  <tr>
    <td>
      <a href=""#shelving-checkpointing""><a href=""#shelving-checkpointing"">Commit checkpointing (experimental)</a></a>
    </td>
    <td>1.12</td>
    <td>any</td>
    <td>any</td>
    <td></td></tr>
  <tr>
    <td>
      <a href=""#viewspec-output""><a href=""#viewspec-output"">Viewspec output command (experimental)</a></a>
    </td>
    <td>1.11</td>
    <td>any</td>
    <td>any</td>
    <td></td></tr>
  <tr>
    <td colspan=""5""><sup>1</sup>Reminder: when using the <tt>file://</tt>
    repository access method"","" the Subversion program is both the client
    <em>and</em> the server.</td></tr>
</tbody></table>

"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Upgrading the Working Copy
  <a class=""sectionlink"" href=""#wc-upgrade"" title=""Link to this section"">¶</a>


Subversion 1.14 uses the same working copy format as Subversion 1.8 through 1.13.

Before using Subversion 1.14 with an existing Subversion 1.7 or older
working copy"","" users will be required to run the svn upgrade command
to upgrade working copy metadata to the new format. This command may take a
while in some cases"","" and for some users"","" it may be more practical to simply
checkout a new working copy.

Note: Subversion 1.14 cannot upgrade working copies that
a 1.6 client would have refused to operate upon before an svn cleanup
was run (with a 1.6 client).  In other words"","" before upgrading to 1.8 or newer"",""
a 1.6
or older client must be used to run svn cleanup on all 1.6 or older
working copies that require cleanup.  Likewise"","" Subversion 1.14 cannot upgrade
corrupt working copies. Unfixable problems can arise from missing or corrupt
meta-data inside .svn directories.  Such damage to the working copy
is permanent"","" and cannot be fixed even if svn cleanup is run prior
to the upgrade.

If your working copy does not upgrade cleanly"","" please check out a new one.


"
"https://subversion.apache.org/docs/release-notes/1.14.html","","Changes to Experimental Shelving Feature
  <a class=""sectionlink"" href=""#compatibility-shelving"" title=""Link to this section"">¶</a>


Since 1.10"","" Subversion provides an experimental ""Shelving"" feature aimed
at addressing <a href=""https://issues.apache.org/jira/browse/SVN-3625"">issue
#3625</a>. There is no promise of backward compatibility for features
designated ""experimental.""

Shelving in 1.14 has changed significantly since 1.10 and is incompatible
with shelves created by 1.10. See <a href=""#shelving"">Shelving and
Checkpointing (experimental)</a> for the major changes and differences in
commands. See its subsection"","" <a href=""#shelving-transition"">Upgrading
1.10?1.13 shelves to 1.14</a> to learn how to recover 1.10 shelves in
an existing working copy.

"
